
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 28, line 24, chars 699-1185, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 29, line 30, chars 819-1426, hits: 0)
  - Refers to item: Statement (location: source ID 31, line 106, chars 2863-2896, hits: 5)
- IC 783 -> Item 165
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 31, line 106, chars 2859-2953, hits: 1)
- IC 832 -> Item 166
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 31, line 106, chars 2859-2953, hits: 4)
- IC 783 -> Item 167
  - Refers to item: Line (location: source ID 31, line 107, chars 2911-2941, hits: 1)
- IC 783 -> Item 168
  - Refers to item: Statement (location: source ID 31, line 107, chars 2911-2941, hits: 1)
- IC 833 -> Item 169
  - Refers to item: Line (location: source ID 31, line 109, chars 2962-2997, hits: 4)
- IC 833 -> Item 170
  - Refers to item: Statement (location: source ID 31, line 109, chars 2962-2997, hits: 4)
- IC 932 -> Item 171
  - Refers to item: Line (location: source ID 31, line 112, chars 3090-3120, hits: 4)
- IC 932 -> Item 172
  - Refers to item: Statement (location: source ID 31, line 112, chars 3090-3120, hits: 4)
- IC 295 -> Item 173
  - Refers to item: Function "checkUpkeep" (location: source ID 31, line 124, chars 3585-4164, hits: 2)
- IC 1493 -> Item 174
  - Refers to item: Line (location: source ID 31, line 127, chars 3753-3823, hits: 4)
- IC 1493 -> Item 175
  - Refers to item: Statement (location: source ID 31, line 127, chars 3753-3823, hits: 4)
- IC 1495 -> Item 176
  - Refers to item: Statement (location: source ID 31, line 127, chars 3774-3823, hits: 4)
- IC 1546 -> Item 177
  - Refers to item: Line (location: source ID 31, line 128, chars 3843-3890, hits: 4)
- IC 1546 -> Item 178
  - Refers to item: Statement (location: source ID 31, line 128, chars 3843-3890, hits: 4)
- IC 1548 -> Item 179
  - Refers to item: Statement (location: source ID 31, line 128, chars 3857-3890, hits: 4)
- IC 1605 -> Item 180
  - Refers to item: Line (location: source ID 31, line 129, chars 3911-3954, hits: 4)
- IC 1605 -> Item 181
  - Refers to item: Statement (location: source ID 31, line 129, chars 3911-3954, hits: 4)
- IC 1607 -> Item 182
  - Refers to item: Statement (location: source ID 31, line 129, chars 3929-3954, hits: 4)
- IC 1612 -> Item 183
  - Refers to item: Line (location: source ID 31, line 130, chars 3973-4011, hits: 4)
- IC 1612 -> Item 184
  - Refers to item: Statement (location: source ID 31, line 130, chars 3973-4011, hits: 4)
- IC 1614 -> Item 185
  - Refers to item: Statement (location: source ID 31, line 130, chars 3991-4011, hits: 4)
- IC 1624 -> Item 186
  - Refers to item: Line (location: source ID 31, line 131, chars 4031-4099, hits: 4)
- IC 1624 -> Item 187
  - Refers to item: Statement (location: source ID 31, line 131, chars 4031-4099, hits: 4)
- IC 1654 -> Item 188
  - Refers to item: Line (location: source ID 31, line 132, chars 4119-4147, hits: 4)
- IC 1654 -> Item 189
  - Refers to item: Statement (location: source ID 31, line 132, chars 4119-4147, hits: 4)
- IC 254 -> Item 190
  - Refers to item: Function "performUpkeep" (location: source ID 31, line 138, chars 4290-4844, hits: 2)
- IC 1041 -> Item 191
  - Refers to item: Line (location: source ID 31, line 139, chars 4362-4400, hits: 2)
- IC 1041 -> Item 192
  - Refers to item: Statement (location: source ID 31, line 139, chars 4362-4400, hits: 2)
- IC 1043 -> Item 193
  - Refers to item: Statement (location: source ID 31, line 139, chars 4385-4400, hits: 2)
- IC 1070 -> Item 194
  - Refers to item: Line (location: source ID 31, line 140, chars 4410-4423, hits: 2)
- IC 1070 -> Item 195
  - Refers to item: Statement (location: source ID 31, line 140, chars 4410-4423, hits: 2)
- IC 1107 -> Item 196
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 31, line 140, chars 4406-4583, hits: 0)
- IC 1115 -> Item 197
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 31, line 140, chars 4406-4583, hits: 0)
- IC 1075 -> Item 198
  - Refers to item: Line (location: source ID 31, line 141, chars 4434-4575, hits: 0)
- IC 1075 -> Item 199
  - Refers to item: Statement (location: source ID 31, line 141, chars 4434-4575, hits: 0)
- IC 1178 -> Item 200
  - Refers to item: Line (location: source ID 31, line 148, chars 4599-4638, hits: 2)
- IC 1178 -> Item 201
  - Refers to item: Statement (location: source ID 31, line 148, chars 4599-4638, hits: 2)
- IC 1221 -> Item 202
  - Refers to item: Line (location: source ID 31, line 149, chars 4650-4837, hits: 2)
- IC 1221 -> Item 203
  - Refers to item: Statement (location: source ID 31, line 149, chars 4650-4837, hits: 2)
- IC 1792 -> Item 204
  - Refers to item: Function "fulfillRandomWords" (location: source ID 31, line 157, chars 4854-5627, hits: 0)
- IC 1793 -> Item 205
  - Refers to item: Line (location: source ID 31, line 163, chars 5040-5097, hits: 0)
- IC 1793 -> Item 206
  - Refers to item: Statement (location: source ID 31, line 163, chars 5040-5097, hits: 0)
- IC 1795 -> Item 207
  - Refers to item: Statement (location: source ID 31, line 163, chars 5064-5097, hits: 0)
- IC 1840 -> Item 208
  - Refers to item: Line (location: source ID 31, line 164, chars 5108-5157, hits: 0)
- IC 1840 -> Item 209
  - Refers to item: Statement (location: source ID 31, line 164, chars 5108-5157, hits: 0)
- IC 1906 -> Item 210
  - Refers to item: Line (location: source ID 31, line 165, chars 5167-5190, hits: 0)
- IC 1906 -> Item 211
  - Refers to item: Statement (location: source ID 31, line 165, chars 5167-5190, hits: 0)
- IC 1971 -> Item 212
  - Refers to item: Line (location: source ID 31, line 166, chars 5201-5233, hits: 0)
- IC 1971 -> Item 213
  - Refers to item: Statement (location: source ID 31, line 166, chars 5201-5233, hits: 0)
- IC 2014 -> Item 214
  - Refers to item: Line (location: source ID 31, line 168, chars 5261-5297, hits: 0)
- IC 2014 -> Item 215
  - Refers to item: Statement (location: source ID 31, line 168, chars 5261-5297, hits: 0)
- IC 2110 -> Item 216
  - Refers to item: Line (location: source ID 31, line 169, chars 5308-5341, hits: 0)
- IC 2110 -> Item 217
  - Refers to item: Statement (location: source ID 31, line 169, chars 5308-5341, hits: 0)
- IC 2117 -> Item 218
  - Refers to item: Line (location: source ID 31, line 170, chars 5372-5397, hits: 0)
- IC 2117 -> Item 219
  - Refers to item: Statement (location: source ID 31, line 170, chars 5372-5397, hits: 0)
- IC 2184 -> Item 220
  - Refers to item: Line (location: source ID 31, line 173, chars 5467-5531, hits: 0)
- IC 2184 -> Item 221
  - Refers to item: Statement (location: source ID 31, line 173, chars 5467-5531, hits: 0)
- IC 2186 -> Item 222
  - Refers to item: Statement (location: source ID 31, line 173, chars 5486-5531, hits: 0)
- IC 2292 -> Item 223
  - Refers to item: Line (location: source ID 31, line 174, chars 5545-5553, hits: 0)
- IC 2292 -> Item 224
  - Refers to item: Statement (location: source ID 31, line 174, chars 5545-5553, hits: 0)
- IC 2297 -> Item 225
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 31, line 174, chars 5541-5612, hits: 0)
- IC 2346 -> Item 226
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 31, line 174, chars 5541-5612, hits: 0)
- IC 2297 -> Item 227
  - Refers to item: Line (location: source ID 31, line 175, chars 5569-5600, hits: 0)
- IC 2297 -> Item 228
  - Refers to item: Statement (location: source ID 31, line 175, chars 5569-5600, hits: 0)
- IC 211 -> Item 229
  - Refers to item: Function "GetEntranceFee" (location: source ID 31, line 182, chars 5663-5758, hits: 0)
- IC 1003 -> Item 230
  - Refers to item: Line (location: source ID 31, line 183, chars 5731-5751, hits: 0)
- IC 1003 -> Item 231
  - Refers to item: Statement (location: source ID 31, line 183, chars 5731-5751, hits: 0)
- IC 117 -> Item 232
  - Refers to item: Function "getRaffleState" (location: source ID 31, line 186, chars 5764-5864, hits: 1)
- IC 421 -> Item 233
  - Refers to item: Line (location: source ID 31, line 187, chars 5836-5856, hits: 1)
- IC 421 -> Item 234
  - Refers to item: Statement (location: source ID 31, line 187, chars 5836-5856, hits: 1)
- IC 357 -> Item 235
  - Refers to item: Function "getPlayer" (location: source ID 31, line 190, chars 5870-5990, hits: 1)
- IC 1724 -> Item 236
  - Refers to item: Line (location: source ID 31, line 191, chars 5952-5983, hits: 1)
- IC 1724 -> Item 237
  - Refers to item: Statement (location: source ID 31, line 191, chars 5952-5983, hits: 1)

Anchors for Contract "HelperConfig" (solc 0.8.21+commit.d9974bed.Darwin.appleclang, source ID 29):
- IC 161 -> Item 24
  - Refers to item: Function "getSepoliaEthConfig" (location: source ID 29, line 30, chars 819-1426, hits: 0)
- IC 1366 -> Item 25
  - Refers to item: Line (location: source ID 29, line 31, chars 907-1415, hits: 0)
- IC 1366 -> Item 26
  - Refers to item: Statement (location: source ID 29, line 31, chars 907-1415, hits: 0)
- IC 1366 -> Item 27
  - Refers to item: Line (location: source ID 29, line 32, chars 927-1415, hits: 0)
- IC 1366 -> Item 28
  - Refers to item: Statement (location: source ID 29, line 32, chars 927-1415, hits: 0)
- IC 87 -> Item 29
  - Refers to item: Function "getOrCreateAnvilEthConfig" (location: source ID 29, line 44, chars 1436-2487, hits: 0)
- IC 240 -> Item 30
  - Refers to item: Line (location: source ID 29, line 48, chars 1554-1602, hits: 0)
- IC 240 -> Item 31
  - Refers to item: Statement (location: source ID 29, line 48, chars 1554-1602, hits: 0)
- IC 240 -> Item 32
  - Refers to item: Statement (location: source ID 29, line 48, chars 1592-1602, hits: 0)
- IC 330 -> Item 33
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 48, chars 1550-1663, hits: 0)
- IC 640 -> Item 34
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 48, chars 1550-1663, hits: 0)
- IC 330 -> Item 35
  - Refers to item: Line (location: source ID 29, line 49, chars 1621-1647, hits: 0)
- IC 330 -> Item 36
  - Refers to item: Statement (location: source ID 29, line 49, chars 1621-1647, hits: 0)
- IC 641 -> Item 37
  - Refers to item: Line (location: source ID 29, line 52, chars 1677-1704, hits: 0)
- IC 641 -> Item 38
  - Refers to item: Statement (location: source ID 29, line 52, chars 1677-1704, hits: 0)
- IC 654 -> Item 39
  - Refers to item: Line (location: source ID 29, line 53, chars 1731-1756, hits: 0)
- IC 654 -> Item 40
  - Refers to item: Statement (location: source ID 29, line 53, chars 1731-1756, hits: 0)
- IC 699 -> Item 41
  - Refers to item: Line (location: source ID 29, line 57, chars 1788-1807, hits: 0)
- IC 699 -> Item 42
  - Refers to item: Statement (location: source ID 29, line 57, chars 1788-1807, hits: 0)
- IC 796 -> Item 43
  - Refers to item: Line (location: source ID 29, line 58, chars 1822-1959, hits: 0)
- IC 796 -> Item 44
  - Refers to item: Statement (location: source ID 29, line 58, chars 1822-1959, hits: 0)
- IC 798 -> Item 45
  - Refers to item: Statement (location: source ID 29, line 58, chars 1864-1959, hits: 0)
- IC 859 -> Item 46
  - Refers to item: Line (location: source ID 29, line 62, chars 1974-2006, hits: 0)
- IC 859 -> Item 47
  - Refers to item: Statement (location: source ID 29, line 62, chars 1974-2006, hits: 0)
- IC 861 -> Item 48
  - Refers to item: Statement (location: source ID 29, line 62, chars 1991-2006, hits: 0)
- IC 943 -> Item 49
  - Refers to item: Line (location: source ID 29, line 63, chars 2021-2039, hits: 0)
- IC 943 -> Item 50
  - Refers to item: Statement (location: source ID 29, line 63, chars 2021-2039, hits: 0)
- IC 1040 -> Item 51
  - Refers to item: Line (location: source ID 29, line 65, chars 2055-2473, hits: 0)
- IC 1040 -> Item 52
  - Refers to item: Statement (location: source ID 29, line 65, chars 2055-2473, hits: 0)
- IC 1040 -> Item 53
  - Refers to item: Statement (location: source ID 29, line 65, chars 2062-2473, hits: 0)

